# Location	% GC	% AT	% AG	% CT	% GT	% AC
0	30.9	69.1	47.8	52.2	50.7	49.3
500	26.6	73.4	52.2	47.8	47.2	52.8
1000	27.8	72.2	49.9	50.1	48.9	51.1
1500	31.2	68.8	44.9	55.1	55.1	44.9
2000	31.8	68.2	44.8	55.2	54.4	45.6
2500	30.5	69.5	45.8	54.2	53.5	46.5
3000	27.8	72.2	47.5	52.5	52.5	47.5
3500	28.4	71.6	50.3	49.7	50.9	49.1
4000	31.6	68.4	53.4	46.6	50.6	49.4
4500	29	71	50.2	49.8	50	50
5000	25.4	74.6	51	49	46.8	53.2
5500	25.9	74.1	58.6	41.4	41.3	58.7
6000	25.3	74.7	61.5	38.5	39	61
6500	27.6	72.4	61.2	38.8	42	58
7000	31.2	68.8	56.2	43.8	47.8	52.2
7500	30.9	69.1	45.8	54.2	53.1	46.9
8000	32.4	67.6	40.6	59.4	59	41
8500	30.7	69.3	46.8	53.2	54.7	45.3
9000	25.7	74.3	54.1	45.9	47	53
9500	24.1	75.9	50.1	49.9	51	49
10000	25.8	74.2	41.3	58.7	56.5	43.5
10500	29	71	38.4	61.6	60.2	39.8
11000	26.5	73.5	42.5	57.5	56.8	43.2
11500	23.9	76.1	49.5	50.5	48.6	51.4
12000	24.8	75.2	50	50	48	52
12500	28.9	71.1	49.5	50.5	46.8	53.2
13000	29.4	70.6	51.7	48.3	45.1	54.9
13500	29.4	70.6	56.9	43.1	45.7	54.3
14000	33.5	66.5	59.4	40.6	47.5	52.5
14500	31.4	68.6	55	45	50.4	49.6
15000	28.9	71.1	47.1	52.9	52.6	47.4
15500	27.8	72.2	44.9	55.1	52.7	47.3
16000	29.5	70.5	40	60	55.5	44.5
16500	36	64	37.5	62.5	57.1	42.9
17000	30.6	69.4	46.6	53.4	50.2	49.8
17500	26.7	73.3	48.1	51.9	48.8	51.2
18000	29	71	40.6	59.4	56.4	43.6
18500	27.4	72.6	33.7	66.3	60.3	39.7
19000	26.8	73.2	33.5	66.5	64.7	35.3
19500	27	73	34.1	65.9	67.9	32.1
20000	27.2	72.8	35	65	68.2	31.8
20500	26.9	73.1	37.1	62.9	67.2	32.8
21000	28.7	71.3	41.5	58.5	58.4	41.6
21500	31.4	68.6	49.8	50.2	50	50
22000	31.5	68.5	50.4	49.6	48.7	51.3
22500	32.9	67.1	53.6	46.4	49.5	50.5
23000	30.1	69.9	60.2	39.8	46.3	53.7
23500	25.1	74.9	54.7	45.3	45.2	54.8
24000	25.8	74.2	41.9	58.1	52.5	47.5
24500	28	72	34.5	65.5	56.3	43.7
25000	29.3	70.7	35.5	64.5	55.2	44.8
25500	29.3	70.7	37.9	62.1	54.8	45.2
26000	28.3	71.7	47.9	52.1	52.2	47.8
26500	25.9	74.1	51.7	48.3	52.4	47.6
27000	28.6	71.4	41.5	58.5	58.1	41.9
27500	32	68	36.3	63.7	57.5	42.5
28000	28.7	71.3	41.6	58.4	54.7	45.3
28500	26	74	45.3	54.7	55.1	44.9
29000	27.1	72.9	43.6	56.4	49.9	50.1
29500	27.3	72.7	44.5	55.5	49.6	50.4
30000	27.5	72.5	48.5	51.5	53.6	46.4
30500	25.7	74.3	52	48	50.5	49.5
31000	25.1	74.9	56	44	44.3	55.7
31500	27.1	72.9	60.4	39.6	41.5	58.5
32000	29	71	56.7	43.3	45.9	54.1
32500	30.3	69.7	52.3	47.7	52	48
33000	29.1	70.9	51	49	54.7	45.3
33500	29.6	70.4	53.3	46.7	53.1	46.9
34000	36.3	63.7	54.2	45.8	51.1	48.9
34500	34.5	65.5	53.4	46.6	48.7	51.3
35000	26.9	73.1	56.6	43.4	44.9	55.1
35500	28.2	71.8	57.3	42.7	41.9	58.1
36000	29.2	70.8	55.1	44.9	43.1	56.9
36500	29	71	55.1	44.9	47.3	52.7
37000	34	66	54.1	45.9	49.9	50.1
37500	33.9	66.1	53.3	46.7	49.8	50.2
38000	29.3	70.7	63.4	36.6	42.5	57.5
38500	29	71	70.4	29.6	37.6	62.4
39000	29	71	64.5	35.5	41.5	58.5
39500	30.7	69.3	65.2	34.8	40.5	59.5
40000	31.5	68.5	65.9	34.1	40.2	59.8
40500	28.5	71.5	55.7	44.3	47	53
41000	28.1	71.9	47.9	52.1	49.6	50.4
41500	28.1	71.9	38.8	61.2	52.5	47.5
42000	25.4	74.6	41.4	58.6	53.2	46.8
42500	25.5	74.5	53.6	46.4	46.9	53.1
43000	26.3	73.7	52.4	47.6	45.3	54.7
43500	26.8	73.2	49.6	50.4	49.8	50.2
44000	27.8	72.2	52.4	47.6	47.8	52.2
44500	26.9	73.1	51	49	48.9	51.1
45000	23.6	76.4	50.9	49.1	50.5	49.5
45500	25	75	55.7	44.3	43.9	56.1
46000	28	72	64.4	35.6	37.2	62.8
46500	26.2	73.8	73.8	26.2	32.4	67.6
47000	25.3	74.7	66.7	33.3	37.8	62.2
47500	26.6	73.4	54.2	45.8	46.8	53.2
48000	26.4	73.6	54.7	45.3	44.9	55.1
48500	26.9	73.1	50.5	49.5	45.4	54.6
49000	27.8	72.2	39	61	55.4	44.6
49500	27.2	72.8	36.8	63.2	61.8	38.2
50000	27.2	72.8	44.5	55.5	55.5	44.5
50500	31.6	68.4	47.5	52.5	48.7	51.3
51000	31.2	68.8	44.1	55.9	52.3	47.7
51500	26.8	73.2	46	54	55.2	44.8
52000	28.2	71.8	50.4	49.6	50.2	49.8
52500	31.2	68.8	50.3	49.7	47.7	52.3
53000	29	71	40.6	59.4	55	45
53500	26.1	73.9	41.1	58.9	56.8	43.2
54000	27.9	72.1	43.7	56.3	59	41
54500	28.8	71.2	42.3	57.7	58.5	41.5
55000	27	73	45.1	54.9	55.9	44.1
55500	26.7	73.3	42.5	57.5	56.8	43.2
56000	28.5	71.5	41.6	58.4	55.9	44.1
56500	27.9	72.1	45.4	54.6	53.7	46.3
57000	31	69	44.9	55.1	51.5	48.5
57500	35.2	64.8	40.7	59.3	54.3	45.7
58000	36.1	63.9	39.3	60.7	56.8	43.2
58500	35.2	64.8	39.9	60.1	53.3	46.7
59000	37	63	46.5	53.5	49.7	50.3
59500	33.1	66.9	46.2	53.8	52.5	47.5
60000	25.7	74.3	38.8	61.2	57.7	42.3
60500	26.2	73.8	38.2	61.8	61.6	38.4
61000	27.8	72.2	40.4	59.6	59.6	40.4
61500	28.2	71.8	45.7	54.3	54.9	45.1
62000	28.2	71.8	55	45	47.8	52.2
62500	30.1	69.9	57.7	42.3	42.6	57.4
63000	30.6	69.4	54.7	45.3	47.1	52.9
63500	29	71	50.4	49.6	49.6	50.4
64000	25.6	74.4	46.1	53.9	49.7	50.3
64500	27	73	45.2	54.8	52.2	47.8
65000	33.5	66.5	46.6	53.4	51.7	48.3
65500	34.9	65.1	54	46	50.1	49.9
66000	30.4	69.6	58.3	41.7	46.9	53.1
66500	27.9	72.1	54.6	45.4	46.7	53.3
67000	27.9	72.1	49.6	50.4	47.9	52.1
67500	29.1	70.9	44.5	55.5	50.6	49.4
68000	33.2	66.8	42.2	57.8	57.2	42.8
68500	33.2	66.8	40	60	60	40
69000	32.1	67.9	39.5	60.5	61.4	38.6
69500	32.8	67.2	41.3	58.7	61.3	38.7
70000	31.7	68.3	42	58	62.1	37.9
70500	30.4	69.6	41.3	58.7	64.1	35.9
71000	29.6	70.4	46.1	53.9	57.9	42.1
71500	29.1	70.9	52.6	47.4	52.3	47.7
72000	28	72	59.8	40.2	43.4	56.6
72500	27.1	72.9	63.7	36.3	33.4	66.6
73000	27.7	72.3	59	41	38.1	61.9
73500	32.4	67.6	56.7	43.3	44.3	55.7
74000	33.1	66.9	55.5	44.5	47.6	52.4
74500	27.5	72.5	55.4	44.6	48.7	51.3
75000	23.3	76.7	60.8	39.2	43.9	56.1
75500	22.4	77.6	61.9	38.1	43.7	56.3
76000	25.2	74.8	50.6	49.4	53.8	46.2
76500	29.4	70.6	39.2	60.8	58.8	41.2
77000	32.7	67.3	39.3	60.7	57.8	42.2
77500	32.3	67.7	42.6	57.4	58.9	41.1
78000	30	70	43.8	56.2	57.2	42.8
78500	31.4	68.6	43.4	56.6	56.4	43.6
79000	30.9	69.1	40.9	59.1	60.2	39.8
79500	28.5	71.5	41.1	58.9	61.4	38.6
80000	29.6	70.4	41.3	58.7	61.1	38.9
80500	31.9	68.1	41.5	58.5	62.4	37.6
